n	time_QuickSort
8467	1047
8468	1046
8469	1050
8470	1034
8471	1066
8472	1025
8473	1040
8474	1034
8475	1005
8476	1084
8477	1090
8478	1095
8479	1034
8480	1060
8481	1021
8482	1019
8483	1017
8484	1045
8485	1122
8486	1059
8487	1072
8488	1039
8489	1053
8490	1077
8491	1019
8492	1053
8493	1038
8494	1133
8495	1012
8496	1041
8497	1042
8498	1132
8499	1095
8500	1059
8501	1065
8502	1035
8503	1043
8504	1041
8505	1099
8506	1099
8507	1085
8508	1037
8509	1078
8510	1103
8511	1068
8512	1027
8513	1084
8514	1128
8515	1098
8516	1085
8517	1066
8518	1058
8519	1073
8520	1060
8521	1060
8522	1133
8523	1050
8524	1049
8525	1090
8526	1063
8527	1076
8528	1111
8529	1084
8530	1122
8531	1029
8532	1084
8533	1035
8534	1064
8535	1104
8536	1100
8537	1112
8538	1067
8539	1057
8540	1035
8541	1058
8542	1041
8543	1052
8544	1061
8545	1035
8546	1037
8547	1049
8548	1052
8549	1020
8550	1125
8551	1065
8552	1070
8553	1037
8554	1038
8555	1045
8556	1063
8557	1058
8558	1046
8559	1053
8560	1024
8561	1128
8562	1095
8563	1043
8564	1051
8565	1146
8566	1050
8567	1042
8568	1046
8569	1084
8570	1065
8571	1080
8572	1055
8573	1041
8574	1059
8575	1075
8576	1046
8577	1065
8578	1059
8579	1085
8580	1055
8581	1182
8582	1069
8583	1089
8584	1045
8585	1118
8586	1070
8587	1041
8588	1143
8589	1067
8590	1059
8591	1077
8592	1075
8593	1033
8594	1065
8595	1063
8596	1111
8597	1053
8598	1032
8599	1103
8600	1058
8601	1046
8602	1094
8603	1082
8604	1052
8605	1063
8606	1070
8607	1035
8608	1102
8609	1059
8610	1066
8611	1063
8612	1028
8613	1051
8614	1101
8615	1093
8616	1067
8617	1066
8618	1088
8619	1034
8620	1068
8621	1092
8622	1094
8623	1041
8624	1062
8625	1047
8626	1049
8627	1062
8628	1062
8629	1095
8630	1086
8631	1069
8632	1072
8633	1049
8634	1111
8635	1046
8636	1189
8637	1078
8638	1105
8639	1061
8640	1044
8641	1083
8642	1079
8643	1056
8644	1046
8645	1062
8646	1126
8647	1084
8648	1060
8649	1026
8650	1068
8651	1083
8652	1037
8653	1091
8654	1115
8655	1054
8656	1089
8657	1069
8658	1035
8659	1104
8660	1205
8661	1105
8662	1111
8663	1096
8664	1046
8665	1069
8666	1060
8667	1055
8668	1030
8669	1110
8670	1062
8671	1035
8672	1083
8673	1063
8674	1092
8675	1055
8676	1072
8677	1057
8678	1169
8679	1074
8680	1098
8681	1104
8682	1083
8683	1054
8684	1091
8685	1075
8686	1103
8687	1069
8688	1089
8689	1128
8690	1027
8691	1074
8692	1046
8693	1078
8694	1074
8695	1084
8696	1066
8697	1092
8698	1086
8699	1250
8700	1061
8701	1426
8702	1311
8703	1285
8704	1267
8705	1075
8706	1207
8707	1108
8708	1055
8709	1053
8710	1075
8711	1060
8712	1097
8713	1082
8714	1074
8715	1093
8716	1054
8717	1101
8718	1056
8719	1069
8720	1222
8721	1109
8722	1085
8723	1026
8724	1061
8725	1074
8726	1060
8727	1121
8728	1073
8729	1095
8730	1128
8731	1106
8732	1092
8733	1104
8734	1070
8735	1143
8736	1071
8737	1081
8738	1055
8739	1078
8740	1092
8741	1145
8742	1092
8743	1082
8744	1117
8745	1078
8746	1068
8747	1129
8748	1135
8749	1096
8750	1078
8751	1055
8752	1077
8753	1116
8754	1080
8755	1090
8756	1116
8757	1154
8758	1060
8759	1096
8760	1036
8761	1071
8762	1088
8763	1130
8764	1163
8765	1222
8766	1072
8767	1068
8768	1082
8769	1086
8770	1052
8771	1106
8772	1077
8773	1105
8774	1098
8775	1052
8776	1070
8777	1093
8778	1077
8779	1101
8780	1079
8781	1071
8782	1091
8783	1081
8784	1046
8785	1095
8786	1100
8787	1072
8788	1080
8789	1047
8790	1081
8791	1105
8792	1088
8793	1087
8794	1126
8795	1040
8796	1130
8797	1078
8798	1078
8799	1104
8800	1113
8801	1069
8802	1063
8803	1075
8804	1120
8805	1083
8806	1098
8807	1069
8808	1094
8809	1076
8810	1166
8811	1059
8812	1109
8813	1086
8814	1067
8815	1093
8816	1115
8817	1063
8818	1081
8819	1078
8820	1083
8821	1161
8822	1084
8823	1075
8824	1124
8825	1121
8826	1083
8827	1094
8828	1081
8829	1077
8830	1150
8831	1094
8832	1072
8833	1074
8834	1058
8835	1084
8836	1082
8837	1077
8838	1085
8839	1112
8840	1101
8841	1086
8842	1134
8843	1119
8844	1072
8845	1065
8846	1142
8847	1074
8848	1078
8849	1107
8850	1080
8851	1072
8852	1126
8853	1123
8854	1135
8855	1087
8856	1109
8857	1170
8858	1163
8859	1093
8860	1110
8861	1100
8862	1075
8863	1066
8864	1096
8865	1080
8866	1067
8867	1098
8868	1093
8869	1213
8870	1089
8871	1071
8872	1100
8873	1259
8874	1082
8875	1100
8876	1125
8877	1144
8878	1165
8879	1084
8880	1120
8881	1072
8882	1094
8883	1168
8884	1109
8885	1117
8886	1214
8887	1299
8888	1145
8889	1107
8890	1141
8891	1081
8892	1128
8893	1101
8894	1147
8895	1258
8896	1076
8897	1084
8898	1179
8899	1141
8900	1083
8901	1145
8902	1100
8903	1109
8904	1089
8905	1134
8906	1098
8907	1065
8908	1103
8909	1113
8910	1103
8911	1070
8912	1163
8913	1249
8914	1154
8915	1091
8916	1086
8917	1076
8918	1088
8919	1110
8920	1110
8921	1115
8922	1144
8923	1076
8924	1083
8925	1092
8926	1102
8927	1144
8928	1117
8929	1086
8930	1126
8931	1059
8932	1105
8933	1092
8934	1107
8935	1129
8936	1103
8937	1097
8938	1099
8939	1186
8940	1129
8941	1098
8942	1118
8943	1168
8944	1110
8945	1159
8946	1142
8947	1071
8948	1220
8949	1141
8950	1200
8951	1147
8952	1123
8953	1112
8954	1201
8955	1081
8956	1130
8957	1127
8958	1094
8959	1094
8960	1113
8961	1124
8962	1127
8963	1111
8964	1109
8965	1082
8966	1262
8967	1199
8968	1074
8969	1111
8970	1148
8971	1124
8972	1105
8973	1107
8974	1090
8975	1084
8976	1126
8977	1102
8978	1115
8979	1127
8980	1082
8981	1145
8982	1132
8983	1110
8984	1128
8985	1108
8986	1083
8987	1104
8988	1172
8989	1091
8990	1108
8991	1158
8992	1113
8993	1110
8994	1102
8995	1147
8996	1140
8997	1110
8998	1136
8999	1105
9000	1108
9001	1148
9002	1104
9003	1165
9004	1076
9005	1150
9006	1152
9007	1135
9008	1113
9009	1129
9010	1104
9011	1182
9012	1115
9013	1120
9014	1172
9015	1100
9016	1105
9017	1137
9018	1119
9019	1104
9020	1142
9021	1106
9022	1146
9023	1100
9024	1136
9025	1118
9026	1115
9027	1161
9028	1096
9029	1104
9030	1123
9031	1115
9032	1120
9033	1134
9034	1119
9035	1184
9036	1110
9037	1131
9038	1234
9039	1089
9040	1128
9041	1159
9042	1094
9043	1120
9044	1102
9045	1114
9046	1225
9047	1150
9048	1185
9049	1113
9050	1114
9051	1118
9052	1125
9053	1128
9054	1160
9055	1147
9056	1154
9057	1112
9058	1122
9059	1103
9060	1149
9061	1168
9062	1103
9063	1101
9064	1120
9065	1158
9066	1119
9067	1122
9068	1157
9069	1091
9070	1186
9071	1114
9072	1124
9073	1108
9074	1157
9075	1160
9076	1165
9077	1141
9078	1141
9079	1151
9080	1079
9081	1156
9082	1106
9083	1090
9084	1137
9085	1131
9086	1224
9087	1190
9088	1104
9089	1177
9090	1121
9091	1135
9092	1112
9093	1128
9094	1117
9095	1132
9096	1128
9097	1174
9098	1132
9099	1114
9100	1092
9101	1152
9102	1153
9103	1186
9104	1141
9105	1106
9106	1123
9107	1090
9108	1163
9109	1118
9110	1127
9111	1133
9112	1125
9113	1162
9114	1154
9115	1185
9116	1137
9117	1133
9118	1141
9119	1105
9120	1116
9121	1135
9122	1132
9123	1112
9124	1107
9125	1134
9126	1131
9127	1167
9128	1106
9129	1169
9130	1252
9131	1555
9132	1463
9133	1431
9134	1473
9135	1149
9136	1263
9137	1180
9138	1158
9139	1160
9140	1180
9141	1143
9142	1125
9143	1110
9144	1164
9145	1163
9146	1142
9147	1139
9148	1113
9149	1323
9150	1111
9151	1298
9152	1144
9153	1201
9154	1123
9155	1215
9156	1155
9157	1130
9158	1171
9159	1294
9160	1147
9161	1150
9162	1115
9163	1172
9164	1129
9165	1123
9166	1117
9167	1160
9168	1159
9169	1114
9170	1187
9171	1141
9172	1122
9173	1171
9174	1164
9175	1128
9176	1127
9177	1185
9178	1131
9179	1149
9180	1121
9181	1114
9182	1101
9183	1302
9184	1108
9185	1186
9186	1213
9187	1125
9188	1125
9189	1155
9190	1122
9191	1167
9192	1133
9193	1222
9194	1180
9195	1204
9196	1161
9197	1213
9198	1152
9199	1212
9200	1151
9201	1142
9202	1112
9203	1138
9204	1138
9205	1118
9206	1144
9207	1125
9208	1133
9209	1184
9210	1153
9211	1185
9212	1127
9213	1228
9214	1158
9215	1197
9216	1223
9217	1155
9218	1145
9219	1141
9220	1163
9221	1171
9222	1182
9223	1128
9224	1134
9225	1142
9226	1163
9227	1159
9228	1116
9229	1185
9230	1162
9231	1158
9232	1181
9233	1167
9234	1183
9235	1147
9236	1204
9237	1133
9238	1175
9239	1135
9240	1163
9241	1136
9242	1154
9243	1158
9244	1140
9245	1131
9246	1144
9247	1129
9248	1148
9249	1158
9250	1144
9251	1210
9252	1122
9253	1197
9254	1160
9255	1150
9256	1173
9257	1235
9258	1139
9259	1112
9260	1176
9261	1191
9262	1163
9263	1197
9264	1188
9265	1118
9266	1140
9267	1133
9268	1172
9269	1145
9270	1167
9271	1138
9272	1168
9273	1126
9274	1210
9275	1207
9276	1136
9277	1194
9278	1147
9279	1133
9280	1114
9281	1170
9282	1126
9283	1176
9284	1130
9285	1169
9286	1157
9287	1143
9288	1171
9289	1163
9290	1122
9291	1141
9292	1193
9293	1165
9294	1208
9295	1170
9296	1171
9297	1230
9298	1277
9299	1158
9300	1168
9301	1231
9302	1155
9303	1190
9304	1198
9305	1137
9306	1138
9307	1190
9308	1153
9309	1144
9310	1205
9311	1162
9312	1192
9313	1167
9314	1161
9315	1229
9316	1140
9317	1185
9318	1146
9319	1144
9320	1149
9321	1175
9322	1149
9323	1168
9324	1156
9325	1176
9326	1151
9327	1225
9328	1150
9329	1144
9330	1168
9331	1229
9332	1187
9333	1157
9334	1214
9335	1150
9336	1149
9337	1219
9338	1141
9339	1136
9340	1191
9341	1210
9342	1136
9343	1173
9344	1144
9345	1213
9346	1209
9347	1153
9348	1125
9349	1146
9350	1183
9351	1150
9352	1192
9353	1194
9354	1136
9355	1171
9356	1118
9357	1155
9358	1214
9359	1119
9360	1161
9361	1213
9362	1151
9363	1165
9364	1160
9365	1143
9366	1234
9367	1188
9368	1177
9369	1159
9370	1172
9371	1184
9372	1224
9373	1132
9374	1131
9375	1155
9376	1152
9377	1146
9378	1199
9379	1174
9380	1235
9381	1136
9382	1229
9383	1140
9384	1462
9385	1159
9386	1155
9387	1243
9388	1182
9389	1168
9390	1196
9391	1193
9392	1153
9393	1160
9394	1280
9395	1268
9396	1158
9397	1177
9398	1172
9399	1156
9400	1218
9401	1146
9402	1232
9403	1197
9404	1190
9405	1147
9406	1148
9407	1241
9408	1152
9409	1161
9410	1141
9411	1155
9412	1149
9413	1167
9414	1184
9415	1151
9416	1239
9417	1152
9418	1184
9419	1192
9420	1159
9421	1139
9422	1149
9423	1213
9424	1201
9425	1161
9426	1167
9427	1154
9428	1178
9429	1153
9430	1225
9431	1169
9432	1207
9433	1182
9434	1198
9435	1222
9436	1219
9437	1161
9438	1167
9439	1190
9440	1216
9441	1137
9442	1211
9443	1161
9444	1216
9445	1229
9446	1166
9447	1172
9448	1185
9449	1335
9450	1182
9451	1174
9452	1211
9453	1187
9454	1182
9455	1140
9456	1191
9457	1282
9458	1209
9459	1215
9460	1193
9461	1151
9462	1193
9463	1181
9464	1233
9465	1196
9466	1147
9467	1181
9468	1182
9469	1159
9470	1183
9471	1257
9472	1152
9473	1190
9474	1138
9475	1177
9476	1258
9477	1169
9478	1150
9479	1171
9480	1179
9481	1163
9482	1167
9483	1195
9484	1198
9485	1240
9486	1237
9487	1190
9488	1214
9489	1161
9490	1211
9491	1165
9492	1169
9493	1195
9494	1252
9495	1166
9496	1189
9497	1196
9498	1166
9499	1223
9500	1185
9501	1465
9502	1202
9503	1184
9504	1202
9505	1173
9506	1178
9507	1196
9508	1174
9509	1208
9510	1180
9511	1210
9512	1195
9513	1254
9514	1204
9515	1180
9516	1177
9517	1231
9518	1207
9519	1356
9520	1156
9521	1181
9522	1195
9523	1177
9524	1178
9525	1255
9526	1204
9527	1241
9528	1167
9529	1191
9530	1214
9531	1195
9532	1259
9533	1226
9534	1226
9535	1174
9536	1197
9537	1230
9538	1307
9539	1268
9540	1538
9541	1570
9542	1670
9543	1200
9544	1260
9545	1286
9546	1218
9547	1172
9548	1229
9549	1198
9550	1181
9551	1177
9552	1245
9553	1206
9554	1181
9555	1192
9556	1378
9557	1199
9558	1202
9559	1191
9560	1148
9561	1203
9562	1232
9563	1180
9564	1293
9565	1184
9566	1138
9567	1250
9568	1230
9569	1214
9570	1164
9571	1239
9572	1229
9573	1157
9574	1182
9575	1237
9576	1243
9577	1229
9578	1218
9579	1218
9580	1237
9581	1290
9582	1179
9583	1169
9584	1209
9585	1184
9586	1209
9587	1183
9588	1188
9589	1294
9590	1202
9591	1160
9592	1190
9593	1189
9594	1191
9595	1283
9596	1164
9597	1263
9598	1264
9599	1211
9600	1180
9601	1210
9602	1198
9603	1194
9604	1178
9605	1216
9606	1214
9607	1187
9608	1183
9609	1225
9610	1193
9611	1196
9612	1245
9613	1157
9614	1201
9615	1194
9616	1201
9617	1230
9618	1143
9619	1236
9620	1291
9621	1203
9622	1225
9623	1175
9624	1183
9625	1150
9626	1170
9627	1214
9628	1270
9629	1183
9630	1175
9631	1204
9632	1200
9633	1202
9634	1193
9635	1161
9636	1156
9637	1247
9638	1204
9639	1224
9640	1219
9641	1193
9642	1181
9643	1207
9644	1197
9645	1271
9646	1203
9647	1176
9648	1225
9649	1169
9650	1213
9651	1213
9652	1240
9653	1242
9654	1273
9655	1215
9656	1204
9657	1231
9658	1181
9659	1222
9660	1209
9661	1196
9662	1236
9663	1222
9664	1307
9665	1178
9666	1222
9667	1181
9668	1245
9669	1293
9670	1205
9671	1202
9672	1197
9673	1206
9674	1247
9675	1207
9676	1237
9677	1239
9678	1220
9679	1178
9680	1243
9681	1186
9682	1253
9683	1176
9684	1247
9685	1199
9686	1211
9687	1179
9688	1202
9689	1207
9690	1244
9691	1194
9692	1208
9693	1253
9694	1314
9695	1347
9696	1206
9697	1192
9698	1217
9699	1218
9700	1241
9701	1191
9702	1235
9703	1261
9704	1250
9705	1449
9706	1213
9707	1195
9708	1182
9709	1309
9710	1237
9711	1226
9712	1341
9713	1296
9714	1214
9715	1206
9716	1177
9717	1178
9718	1212
9719	1245
9720	1210
9721	1224
9722	1186
9723	1216
9724	1201
9725	1216
9726	1182
9727	1231
9728	1250
9729	1215
9730	1215
9731	1225
9732	1206
9733	1215
9734	1228
9735	1247
9736	1260
9737	1196
9738	1204
9739	1221
9740	1286
9741	1233
9742	1211
9743	1152
9744	1218
9745	1218
9746	1222
9747	1216
9748	1259
9749	1192
9750	1203
9751	1264
9752	1221
9753	1202
9754	1209
9755	1219
9756	1225
9757	1172
9758	1257
9759	1210
9760	1204
9761	1226
9762	1246
9763	1244
9764	1221
9765	1201
9766	1294
9767	1274
9768	1289
9769	1255
9770	1175
9771	1211
9772	1240
9773	1202
9774	1312
9775	1195
9776	1201
9777	1209
9778	1196
9779	1242
9780	1234
9781	1216
9782	1228
9783	1215
9784	1255
9785	1197
9786	1225
9787	1246
9788	1261
9789	1181
9790	1201
9791	1228
9792	1307
9793	1257
9794	1240
9795	1212
9796	1217
9797	1202
9798	1263
9799	1199
9800	1189
9801	1224
9802	1202
9803	1249
9804	1232
9805	1237
9806	1241
9807	1290
9808	1206
9809	1259
9810	1204
9811	1242
9812	1235
9813	1258
9814	1201
9815	1220
9816	1216
9817	1257
9818	1255
9819	1190
9820	1314
9821	1247
9822	1251
9823	1229
9824	1293
9825	1249
9826	1205
9827	1207
9828	1232
9829	1232
9830	1234
9831	1233
9832	1238
9833	1262
9834	1244
9835	1207
9836	1252
9837	1223
9838	1223
9839	1260
9840	1289
9841	1225
9842	1205
9843	1223
9844	1222
9845	1226
9846	1253
9847	1237
9848	1231
9849	1246
9850	1215
9851	1238
9852	1255
9853	1209
9854	1218
9855	1241
9856	1250
9857	1188
9858	1202
9859	1287
9860	1231
9861	1196
9862	1254
9863	1260
9864	1301
9865	1222
9866	1233
9867	1205
9868	1266
9869	1224
9870	1225
9871	1251
9872	1273
9873	1425
9874	1208
9875	1360
9876	1191
9877	1219
9878	1248
9879	1272
9880	1219
9881	1224
9882	1220
9883	1234
9884	1235
9885	1257
9886	1281
9887	1245
9888	1315
9889	1360
9890	1257
9891	1284
9892	1253
9893	1387
9894	1272
9895	1215
9896	1197
9897	1258
9898	1248
9899	1270
9900	1258
9901	1225
9902	1196
9903	1239
9904	1323
9905	1225
9906	1234
9907	1349
9908	1258
9909	1252
9910	1272
9911	1305
9912	1242
9913	1221
9914	1277
9915	1296
9916	1215
9917	1313
9918	1305
9919	1279
9920	1224
9921	1220
9922	1237
9923	1245
9924	1257
9925	1255
9926	1224
9927	1241
9928	1245
9929	1299
9930	1216
9931	1246
9932	1403
9933	1221
9934	1762
9935	1410
9936	1350
9937	1242
9938	1264
9939	1239
9940	1331
9941	1264
9942	1277
9943	1500
9944	1248
9945	1440
9946	1220
9947	1287
9948	1272
9949	1331
9950	1238
9951	1252
9952	1326
9953	1304
9954	1254
9955	1251
9956	1399
9957	1241
9958	1230
9959	1259
9960	1271
9961	1237
9962	1268
9963	1322
9964	1303
9965	1274
9966	1262
9967	1312
9968	1253
9969	1258
9970	1304
9971	1278
9972	1239
9973	1299
9974	1280
9975	1330
9976	1218
9977	1221
9978	1261
9979	1274
9980	1225
9981	1330
9982	1348
9983	1225
9984	1303
9985	1307
9986	1259
9987	1267
9988	1294
9989	1237
9990	1284
9991	1281
9992	1251
9993	1205
9994	1274
9995	1237
9996	1211
9997	1234
9998	1279
9999	1245
